./20110227_142835-1000_FB.jpg,20110227_142835-1000_FB.jpg,Flight to Fairbanks
./20110227_143805-1000_FB.jpg,20110227_143805-1000_FB.jpg,Flight to Fairbanks
./20110227_143947-1000_FB.jpg,20110227_143947-1000_FB.jpg,Flight to Fairbanks
./20110227_144511-1000_FB.jpg,20110227_144511-1000_FB.jpg,Flight to Fairbanks
./20110227_152121-1000_RJR.jpg,20110227_152121-1000_RJR.jpg,World Ice Art Championships
./20110227_152432-1000_RJR.jpg,20110227_152432-1000_RJR.jpg,World Ice Art Championships
./20110227_152524-1000_RJR.jpg,20110227_152524-1000_RJR.jpg,World Ice Art Championships
./20110227_152619-1000_RJR.jpg,20110227_152619-1000_RJR.jpg,World Ice Art Championships
./20110227_152826-1000_RJR.jpg,20110227_152826-1000_RJR.jpg,World Ice Art Championships
./20110227_154348-1000_RJR.jpg,20110227_154348-1000_RJR.jpg,World Ice Art Championships
./20110227_154443-1000_RJR.jpg,20110227_154443-1000_RJR.jpg,World Ice Art Championships
./20110227_154453-1000_RJR.jpg,20110227_154453-1000_RJR.jpg,World Ice Art Championships
./20110227_154829-1000_RJR.jpg,20110227_154829-1000_RJR.jpg,World Ice Art Championships
./20110227_154931-1000_RJR.jpg,20110227_154931-1000_RJR.jpg,World Ice Art Championships
./20110227_154939-1000_RJR.jpg,20110227_154939-1000_RJR.jpg,World Ice Art Championships
./20110227_155113-1000_RJR.jpg,20110227_155113-1000_RJR.jpg,World Ice Art Championships
./20110227_155527-1000_FB.jpg,20110227_155527-1000_FB.jpg,Flight to Fairbanks
./20110227_160211-1000_FB.jpg,20110227_160211-1000_FB.jpg,Flight to Fairbanks
./20110227_173027-1000_FB.jpg,20110227_173027-1000_FB.jpg,Flight to Fairbanks
./20110228_205530-1000_JFS.jpg,20110228_205530-1000_JFS.jpg,
./20110228_231555-1000_RSTJEAN.jpg,20110228_231555-1000_RSTJEAN.jpg,
./20110228_232851-1000_JFS.jpg,20110228_232851-1000_JFS.jpg,Poker Flat Research Range
./20110228_233128-1000_NOz_RJR.jpg,20110228_233128-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_233416-1000_JFS.jpg,20110228_233416-1000_JFS.jpg,Poker Flat Research Range
./20110228_233521-1000_NOz_RJR.jpg,20110228_233521-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_233529-1000_JFS.jpg,20110228_233529-1000_JFS.jpg,Poker Flat Research Range
./20110228_233852-1000_NOz_RJR.jpg,20110228_233852-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_233928-1000_NOz_RJR.jpg,20110228_233928-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_233957-1000_NOz_RJR.jpg,20110228_233957-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_234026-1000_JFS.jpg,20110228_234026-1000_JFS.jpg,Poker Flat Research Range
./20110228_234321-1000_NOz_RJR.jpg,20110228_234321-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_234632-1000_RSTJEAN.jpg,20110228_234632-1000_RSTJEAN.jpg,Poker Flat Research Range
./20110228_234734-1000_NOz_RJR.jpg,20110228_234734-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_235132-1000_NOz_RJR.jpg,20110228_235132-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110228_235248-1000_RSTJEAN.jpg,20110228_235248-1000_RSTJEAN.jpg,Poker Flat Research Range
./20110228_235436-1000_NOz_RJR.jpg,20110228_235436-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110301_001148-1000_RSTJEAN.jpg,20110301_001148-1000_RSTJEAN.jpg,Poker Flat Research Range
./20110301_003608-1000_JFS.jpg,20110301_003608-1000_JFS.jpg,Poker Flat Research Range
./20110301_003752-1000_JFS.jpg,20110301_003752-1000_JFS.jpg,Poker Flat Research Range
./20110301_003847-1000_JFS.jpg,20110301_003847-1000_JFS.jpg,Poker Flat Research Range
./20110301_003906-1000_NOz_RJR.jpg,20110301_003906-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110301_003923-1000_JFS.jpg,20110301_003923-1000_JFS.jpg,Poker Flat Research Range
./20110301_004214-1000_RSTJEAN.jpg,20110301_004214-1000_RSTJEAN.jpg,Poker Flat Research Range
./20110301_004329-1000_JFS.jpg,20110301_004329-1000_JFS.jpg,Poker Flat Research Range
./20110301_004516-1000_JFS.jpg,20110301_004516-1000_JFS.jpg,Poker Flat Research Range
./20110301_004830-1000_NOz_RJR.jpg,20110301_004830-1000_NOz_RJR.jpg,Poker Flat Research Range
./20110301_005732-1000_NOz_RJR.jpg,20110301_005732-1000_NOz_RJR.jpg,Poker Flat Research Range
